dates,company,rolling_total_layoffs
2020-03,AdRoll,9628
2020-03,Amplero,9628
2020-03,AngelList,9628
2020-03,B8ta,9628
2020-03,Bench,9628
2020-03,Bevi,9628
2020-03,Bird,9628
2020-03,Blueground,9628
2020-03,"Blume Global",9628
2020-03,Bounce,9628
2020-03,Cabin,9628
2020-03,Caliva,9628
2020-03,Catalant,9628
2020-03,Clutter,9628
2020-03,Compass,9628
2020-03,Consider.co,9628
2020-03,Convene,9628
2020-03,CTO.ai,9628
2020-03,DataRobot,9628
2020-03,DialSource,9628
2020-03,DISCO,9628
2020-03,"Divvy Homes",9628
2020-03,Domio,9628
2020-03,Drip,9628
2020-03,EasyPost,9628
2020-03,Ecobee,9628
2020-03,"Eight Sleep",9628
2020-03,Ejento,9628
2020-03,"Element Analytics",9628
2020-03,Everlane,9628
2020-03,FabHotels,9628
2020-03,Fareportal,9628
2020-03,Flowr,9628
2020-03,Flytedesk,9628
2020-03,"Flywheel Sports",9628
2020-03,Foodsby,9628
2020-03,Getaround,9628
2020-03,GoSpotCheck,9628
2020-03,GrayMeta,9628
2020-03,Help.com,9628
2020-03,Hibob,9628
2020-03,HOOQ,9628
2020-03,HopSkipDrive,9628
2020-03,Inspirato,9628
2020-03,"Iris Nova",9628
2020-03,Jama,9628
2020-03,Kazoo,9628
2020-03,KeepTruckin,9628
2020-03,Knotel,9628
2020-03,"Ladder Life",9628
2020-03,Leafly,9628
2020-03,Loft,9628
2020-03,Loftsmart,9628
2020-03,Lola,9628
2020-03,Lyric,9628
2020-03,Maven,9628
2020-03,Mogo,9628
2020-03,Nativo,9628
2020-03,"O'Reilly Media",9628
2020-03,"Oh My Green",9628
2020-03,OneWeb,9628
2020-03,Opal,9628
2020-03,OutboundEngine,9628
2020-03,Overtime,9628
2020-03,"Panda Squad",9628
2020-03,Passport,9628
2020-03,Peek,9628
2020-03,Peerfit,9628
2020-03,Peerspace,9628
2020-03,PeerStreet,9628
2020-03,Polarr,9628
2020-03,Popin,9628
2020-03,Puppet,9628
2020-03,Raken,9628
2020-03,Rangle,9628
2020-03,"Remote Year",9628
2020-03,Restaurant365,9628
2020-03,RigUp,9628
2020-03,Rover,9628
2020-03,Service,9628
2020-03,Siteimprove,9628
2020-03,SkySlope,9628
2020-03,Sonder,9628
2020-03,"Starship Technologies",9628
2020-03,Takl,9628
2020-03,"Tamara Mellon",9628
2020-03,Textio,9628
2020-03,"The Guild",9628
2020-03,ThirdLove,9628
2020-03,Thumbtack,9628
2020-03,TravelBank,9628
2020-03,TravelTriangle,9628
2020-03,TripActions,9628
2020-03,Triplebyte,9628
2020-03,Turo,9628
2020-03,uShip,9628
2020-03,WanderJaunt,9628
2020-03,WeWork,9628
2020-03,Wonderschool,9628
2020-03,Yonder,9628
2020-03,Zenoti,9628
2020-03,"Zeus Living",9628
2020-03,Zipcar,9628
2020-03,ZipRecruiter,9628
2020-04,1stdibs,36338
2020-04,Acko,36338
2020-04,"Ada Support",36338
2020-04,"Airy Rooms",36338
2020-04,Akulaku,36338
2020-04,Anagram,36338
2020-04,"App Annie",36338
2020-04,"Aqua Security",36338
2020-04,"Arrive Logistics",36338
2020-04,Astra,36338
2020-04,"Atlanta Tech Village",36338
2020-04,Atsu,36338
2020-04,"Automation Anywhere",36338
2020-04,"Avantage Entertainment",36338
2020-04,Away,36338
2020-04,BeeTech,36338
2020-04,BitGo,36338
2020-04,BlackBuck,36338
2020-04,Booksy,36338
2020-04,Borrowell,36338
2020-04,BounceX,36338
2020-04,"Branch Metrics",36338
2020-04,Bringg,36338
2020-04,"Built In",36338
2020-04,Bullhorn,36338
2020-04,BusBud,36338
2020-04,"Bustle Digital Group",36338
2020-04,Button,36338
2020-04,BVAccel,36338
2020-04,"C6 Bank",36338
2020-04,Care.com,36338
2020-04,CarGurus,36338
2020-04,Carta,36338
2020-04,Casper,36338
2020-04,ClassPass,36338
2020-04,Clearbanc,36338
2020-04,CleverTap,36338
2020-04,Clinc,36338
2020-04,Code42,36338
2020-04,"Coding Dojo",36338
2020-04,Cogito,36338
2020-04,Connected,36338
2020-04,ConsenSys,36338
2020-04,ContaAzul,36338
2020-04,Convoy,36338
2020-04,Copper,36338
2020-04,Crayon,36338
2020-04,Creditas,36338
2020-04,D2iQ,36338
2020-04,DataStax,36338
2020-04,Deliveroo,36338
2020-04,Dispatch,36338
2020-04,"Divergent 3D",36338
2020-04,Domo,36338
2020-04,DSCO,36338
2020-04,"Dude Solutions",36338
2020-04,"Dynamic Signal",36338
2020-04,Earnin,36338
2020-04,EasyPost,36338
2020-04,"Eden / Managed By Q",36338
2020-04,eGym,36338
2020-04,Elliptic,36338
2020-04,Envoy,36338
2020-04,Eventbrite,36338
2020-04,ezCater,36338
2020-04,Fandom,36338
2020-04,FiscalNote,36338
2020-04,Flymya,36338
2020-04,Forward,36338
2020-04,Freshbooks,36338
2020-04,Frontdesk,36338
2020-04,"Funding Societies",36338
2020-04,"G/O Media Group",36338
2020-04,Geekwire,36338
2020-04,GetNinjas,36338
2020-04,GoPro,36338
2020-04,"Greenhouse Software",36338
2020-04,"Group Nine Media",36338
2020-04,Groupon,36338
2020-04,GumGum,36338
2020-04,Gympass,36338
2020-04,Highsnobiety,36338
2020-04,Hipcamp,36338
2020-04,"Horizn Studios",36338
2020-04,Houzz,36338
2020-04,Humu,36338
2020-04,Ibotta,36338
2020-04,Iflix,36338
2020-04,Ike,36338
2020-04,"Incredible Health",36338
2020-04,Industrious,36338
2020-04,Instamojo,36338
2020-04,JetClosing,36338
2020-04,Jetty,36338
2020-04,Jiobit,36338
2020-04,Jobcase,36338
2020-04,Katerra,36338
2020-04,"Kayak / OpenTable",36338
2020-04,Kenoby,36338
2020-04,Kitopi,36338
2020-04,Klook,36338
2020-04,"Kodiak Robotics",36338
2020-04,"Komodo Health",36338
2020-04,Kueski,36338
2020-04,Labster,36338
2020-04,"Lambda School",36338
2020-04,Latch,36338
2020-04,"Le Tote",36338
2020-04,"Lending Club",36338
2020-04,Lever,36338
2020-04,"Lighter Capital",36338
2020-04,"Lighthouse Labs",36338
2020-04,Lime,36338
2020-04,Loft,36338
2020-04,LoopMe,36338
2020-04,Lyft,36338
2020-04,"Magic Leap",36338
2020-04,Matterport,36338
2020-04,MaxMilhas,36338
2020-04,MediaMath,36338
2020-04,Meesho,36338
2020-04,Mejuri,36338
2020-04,"Meow Wolf",36338
2020-04,Metromile,36338
2020-04,Migo,36338
2020-04,MindBody,36338
2020-04,Minted,36338
2020-04,Monzo,36338
2020-04,Moovel,36338
2020-04,"Motif Investing",36338
2020-04,Movidesk,36338
2020-04,Nav,36338
2020-04,Nearmap,36338
2020-04,Neon,36338
2020-04,"Newfront Insurance",36338
2020-04,NuoDB,36338
2020-04,Omie,36338
2020-04,OneTrust,36338
2020-04,Opencare,36338
2020-04,Opendoor,36338
2020-04,OpenX,36338
2020-04,"Oscar Health",36338
2020-04,OYO,36338
2020-04,Pana,36338
2020-04,Parsable,36338
2020-04,PatientPop,36338
2020-04,Patreon,36338
2020-04,Payfactors,36338
2020-04,PayJoy,36338
2020-04,Paytm,36338
2020-04,Pebblepost,36338
2020-04,People.ai,36338
2020-04,PerkSpot,36338
2020-04,PicoBrew,36338
2020-04,"Politico / Protocol",36338
2020-04,Purse,36338
2020-04,Quantcast,36338
2020-04,QuintoAndar,36338
2020-04,Qwick,36338
2020-04,RealSelf,36338
2020-04,RedDoorz,36338
2020-04,Redfin,36338
2020-04,Renmoney,36338
2020-04,Rhumbix,36338
2020-04,Ritual,36338
2020-04,"Rock Content",36338
2020-04,"Sage Therapeutics",36338
2020-04,Salsify,36338
2020-04,"Sauce Labs",36338
2020-04,Scoop,36338
2020-04,Sensibill,36338
2020-04,Shipsi,36338
2020-04,Shop101,36338
2020-04,Showpad,36338
2020-04,Shuttl,36338
2020-04,"Simon Data",36338
2020-04,Sisense,36338
2020-04,Skillz,36338
2020-04,Sojern,36338
2020-04,Spyce,36338
2020-04,StockX,36338
2020-04,Stoqo,36338
2020-04,Submittable,36338
2020-04,SweetEscape,36338
2020-04,Sweetgreen,36338
2020-04,Swiggy,36338
2020-04,Synergysuite,36338
2020-04,"The Modist",36338
2020-04,"The Predictive Index",36338
2020-04,"The RealReal",36338
2020-04,"The Wing",36338
2020-04,ThirdLove,36338
2020-04,Toast,36338
2020-04,Tor,36338
2020-04,TouchBistro,36338
2020-04,Transfix,36338
2020-04,Traveloka,36338
2020-04,TripAdvisor,36338
2020-04,Tripbam,36338
2020-04,TripleLift,36338
2020-04,"Trove Recommerce",36338
2020-04,"Tulip Retail",36338
2020-04,TutorMundi,36338
2020-04,Unbabel,36338
2020-04,Unison,36338
2020-04,UPshow,36338
2020-04,Usermind,36338
2020-04,"Velodyne Lidar",36338
2020-04,VideoAmp,36338
2020-04,"Virta Health",36338
2020-04,Voi,36338
2020-04,VSCO,36338
2020-04,"Welkin Health",36338
2020-04,WeWork,36338
2020-04,"When I Work",36338
2020-04,WhyHotel,36338
2020-04,Wonolo,36338
2020-04,Wordstream,36338
2020-04,Xerpa,36338
2020-04,Yelp,36338
2020-04,Zenefits,36338
2020-04,Zilingo,36338
2020-04,Zola,36338
2020-04,Zoox,36338
2020-04,Zum,36338
2020-04,Zume,36338
2020-05,Acorns,62142
2020-05,Agoda,62142
2020-05,Airbnb,62142
2020-05,"Airy Rooms",62142
2020-05,Andela,62142
2020-05,Automatic,62142
2020-05,Bluprint,62142
2020-05,BookMyShow,62142
2020-05,Brex,62142
2020-05,Cadre,62142
2020-05,CarDekho,62142
2020-05,Careem,62142
2020-05,"Castlight Health",62142
2020-05,Cruise,62142
2020-05,"Culture Amp",62142
2020-05,"Culture Trip",62142
2020-05,CureFit,62142
2020-05,Cvent,62142
2020-05,Datera,62142
2020-05,Deliv,62142
2020-05,Deputy,62142
2020-05,Dotscience,62142
2020-05,Ebanx,62142
2020-05,"Element AI",62142
2020-05,"Flatiron School",62142
2020-05,Flywire,62142
2020-05,Glassdoor,62142
2020-05,Glitch,62142
2020-05,Hireology,62142
2020-05,Instructure,62142
2020-05,Intapp,62142
2020-05,"Integral Ad Science",62142
2020-05,Intercom,62142
2020-05,Intersect,62142
2020-05,Jump,62142
2020-05,Juul,62142
2020-05,Kickstarter,62142
2020-05,Lattice,62142
2020-05,Lendingkart,62142
2020-05,LiveTiles,62142
2020-05,Livspace,62142
2020-05,Loftium,62142
2020-05,Loopio,62142
2020-05,Magicbricks,62142
2020-05,Masse,62142
2020-05,Mercos,62142
2020-05,Mixpanel,62142
2020-05,"Mode Analytics",62142
2020-05,Monese,62142
2020-05,N26,62142
2020-05,Namely,62142
2020-05,Numbrs,62142
2020-05,Ola,62142
2020-05,OPay,62142
2020-05,Oriente,62142
2020-05,OYO,62142
2020-05,PickYourTrail,62142
2020-05,Pipedrive,62142
2020-05,Pollen,62142
2020-05,Quartz,62142
2020-05,Revolut,62142
2020-05,Ridecell,62142
2020-05,"Rubicon Project",62142
2020-05,Rubrik,62142
2020-05,SalesLoft,62142
2020-05,Samsara,62142
2020-05,"Sandbox VR",62142
2020-05,Segment,62142
2020-05,ShareChat,62142
2020-05,SoFi,62142
2020-05,"Stack Overflow",62142
2020-05,"Stay Alfred",62142
2020-05,Stone,62142
2020-05,StubHub,62142
2020-05,Swiggy,62142
2020-05,Tally,62142
2020-05,Teamwork,62142
2020-05,"The Sill",62142
2020-05,TheSkimm,62142
2020-05,"Top Hat",62142
2020-05,Trax,62142
2020-05,TrueCar,62142
2020-05,Uber,62142
2020-05,Validity,62142
2020-05,Veem,62142
2020-05,Veriff,62142
2020-05,Virtudent,62142
2020-05,WeFit,62142
2020-05,WeWork,62142
2020-05,Workable,62142
2020-05,"Zeus Living",62142
2020-05,Zomato,62142
2020-05,Zymergen,62142
2020-06,"Argo AI",69769
2020-06,"Atlas Obscura",69769
2020-06,"Bossa Nova",69769
2020-06,Bounce,69769
2020-06,Branch,69769
2020-06,Builder,69769
2020-06,Circ,69769
2020-06,Conga,69769
2020-06,"Credit Sesame",69769
2020-06,CrowdStreet,69769
2020-06,Dark,69769
2020-06,"Descartes Labs",69769
2020-06,"Engine eCommerce",69769
2020-06,"Ethos Life",69769
2020-06,Fundbox,69769
2020-06,G2,69769
2020-06,GoDaddy,69769
2020-06,Gojek,69769
2020-06,Grab,69769
2020-06,"Her Campus Media",69769
2020-06,Integrate.ai,69769
2020-06,Intuit,69769
2020-06,Katerra,69769
2020-06,"Kitty Hawk",69769
2020-06,Lastline,69769
2020-06,MakeMyTrip,69769
2020-06,MakerBot,69769
2020-06,Monzo,69769
2020-06,Navi,69769
2020-06,"New Relic",69769
2020-06,PaisaBazaar,69769
2020-06,Redox,69769
2020-06,Rivian,69769
2020-06,ScaleFactor,69769
2020-06,ScaleFocus,69769
2020-06,Sonos,69769
2020-06,Splunk,69769
2020-06,SpotHero,69769
2020-06,"Stitch Fix",69769
2020-06,"Stockwell AI",69769
2020-06,SynapseFI,69769
2020-06,"The Athletic",69769
2020-06,Uber,69769
2020-06,WeWork,69769
2020-07,Bizongo,76881
2020-07,Booking.com,76881
2020-07,"Buy.com / Rakuten",76881
2020-07,Checkr,76881
2020-07,Curefit,76881
2020-07,"Funding Circle",76881
2020-07,Havenly,76881
2020-07,Kongregate,76881
2020-07,"Lighter Capital",76881
2020-07,LinkedIn,76881
2020-07,Optimizely,76881
2020-07,PaySense,76881
2020-07,Procore,76881
2020-07,Sharethrough,76881
2020-07,Skyscanner,76881
2020-07,Sorabel,76881
2020-07,Swiggy,76881
2020-07,"The Wing",76881
2020-07,Yelp,76881
2020-07,Zeitgold,76881
2020-07,Zilingo,76881
2020-08,Docly,78850
2020-08,Eatsy,78850
2020-08,Glossier,78850
2020-08,"Lumina Networks",78850
2020-08,MakeMyTrip,78850
2020-08,Mozilla,78850
2020-08,Salesforce,78850
2020-08,Shopify,78850
2020-08,Superloop,78850
2020-08,Thriver,78850
2020-08,Vesta,78850
2020-09,Air,79459
2020-09,"Alto Pharmacy",79459
2020-09,Awok,79459
2020-09,"Big Fish Games",79459
2020-09,"Bleacher Report",79459
2020-09,GoBear,79459
2020-09,HubHaus,79459
2020-09,NS8,79459
2020-09,Ouster,79459
2020-09,Waze,79459
2020-10,CodeCombat,79909
2020-10,GetYourGuide,79909
2020-10,Knotel,79909
2020-10,"OLX India",79909
2020-10,Quibi,79909
2020-10,Remedy,79909
2020-11,Aya,80146
2020-11,"Bossa Nova",80146
2020-11,"Bridge Connector",80146
2020-11,Domio,80146
2020-11,LivePerson,80146
2020-11,Rubica,80146
2020-11,Tidepool,80146
2020-11,Worksmith,80146
2020-12,Actifio,80998
2020-12,Breather,80998
2020-12,OYO,80998
2020-12,"Pulse Secure",80998
2021-01,"Aura Financial",87811
2021-01,Bytedance,87811
2021-01,Dropbox,87811
2021-01,Instacart,87811
2021-01,Pocketmath,87811
2021-01,Postmates,87811
2021-01,Privitar,87811
2021-01,Shutterfly,87811
2021-01,Simple,87811
2021-01,"WhiteHat Jr",87811
2021-02,Bounce,88679
2021-02,Hubba,88679
2021-02,Indigo,88679
2021-02,Limelight,88679
2021-02,Ninjacart,88679
2021-02,Quandoo,88679
2021-02,ThredUp,88679
2021-03,HuffPo,88726
2021-04,"Lambda School",88987
2021-04,Madefire,88987
2021-04,"New Relic",88987
2021-04,Patreon,88987
2021-06,Katerra,91421
2021-07,Pagarbook,91501
2021-08,Bytedance,93368
2021-08,Flockjay,93368
2021-08,Tanium,93368
2021-09,Treehouse,93529
2021-09,Zymergen,93529
2021-10,InVision,93551
2021-10,"Ozy Media",93551
2021-11,BitTitan,95621
2021-11,Zillow,95621
2021-12,Better.com,96821
2021-12,"Delivery Hero",96821
2022-01,Glossier,97331
2022-01,Gopuff,97331
2022-01,"Root Insurance",97331
2022-01,Spin,97331
2022-02,"Daily Harvest",101016
2022-02,Homie,101016
2022-02,Hopin,101016
2022-02,Lido,101016
2022-02,"Liv Up",101016
2022-02,OKCredit,101016
2022-02,Peloton,101016
2022-02,Rhino,101016
2022-02,Trustly,101016
2022-02,"Virgin Hyperloop",101016
2022-03,"Adaptive Biotechnologies",106730
2022-03,Better.com,106730
2022-03,Curology,106730
2022-03,Furlenco,106730
2022-03,Gopuff,106730
2022-03,"Grove Collaborative",106730
2022-03,Hyperscience,106730
2022-03,Knock,106730
2022-03,Lightico,106730
2022-03,Rasa,106730
2022-03,Sea,106730
2022-03,Sezzle,106730
2022-03,Storytel,106730
2022-03,"Talis Biomedical",106730
2022-03,Thinkific,106730
2022-03,Trell,106730
2022-03,WeDoctor,106730
2022-03,Wish,106730
2022-04,Ahead,110858
2022-04,Automox,110858
2022-04,BitMEX,110858
2022-04,Blend,110858
2022-04,Bonsai,110858
2022-04,Clyde,110858
2022-04,Domestika,110858
2022-04,Facily,110858
2022-04,Fast,110858
2022-04,Food52,110858
2022-04,Goodfood,110858
2022-04,"Halcyon Health",110858
2022-04,Humble,110858
2022-04,Legible,110858
2022-04,Lemonade,110858
2022-04,Loft,110858
2022-04,Meesho,110858
2022-04,Netflix,110858
2022-04,Noom,110858
2022-04,QuintoAndar,110858
2022-04,"Rad Power Bikes",110858
2022-04,Robinhood,110858
2022-04,Sigfox,110858
2022-04,Unacademy,110858
2022-04,"Wahoo Fitness",110858
2022-04,Workrise,110858
2022-04,Xiaohongshu,110858
2022-05,Airlift,123743
2022-05,Airtime,123743
2022-05,"AliExpress Russia",123743
2022-05,Avo,123743
2022-05,BeyondMinds,123743
2022-05,Bitso,123743
2022-05,Bizpay,123743
2022-05,Bolt,123743
2022-05,BookClub,123743
2022-05,Buenbit,123743
2022-05,Cameo,123743
2022-05,Cars24,123743
2022-05,Carvana,123743
2022-05,ClickUp,123743
2022-05,Colossus,123743
2022-05,CommonBond,123743
2022-05,"Coterie Insurance",123743
2022-05,Daloopa,123743
2022-05,DataRobot,123743
2022-05,Dazn,123743
2022-05,divvyDOSE,123743
2022-05,Doma,123743
2022-05,Foodpanda,123743
2022-05,FrontRow,123743
2022-05,Getir,123743
2022-05,Getta,123743
2022-05,Gorillas,123743
2022-05,Ideoclick,123743
2022-05,Klarna,123743
2022-05,Kontist,123743
2022-05,Kry,123743
2022-05,Lacework,123743
2022-05,Latch,123743
2022-05,Mainstreet,[phone]-05,Meero,[phone]-05,MFine,[phone]-05,"Mobile Premier League",[phone]-05,Mural,[phone]-05,Netflix,[phone]-05,Nuri,123743
2022-05,"On Deck",123743
2022-05,Outside,123743
2022-05,PayPal,123743
2022-05,PeerStreet,123743
2022-05,Picsart,123743
2022-05,Playtika,123743
2022-05,Pollen,123743
2022-05,Reef,123743
2022-05,Replicated,123743
2022-05,Section4,123743
2022-05,SEND,123743
2022-05,Skillz,123743
2022-05,Subspace,123743
2022-05,SumUp,123743
