dates,company,rolling_total_layoffs
2022-05,SWVL,123743
2022-05,"The Zebra",123743
2022-05,"Thirty Madison",123743
2022-05,Tomo,123743
2022-05,Uncapped,123743
2022-05,Vedantu,123743
2022-05,Vise,123743
2022-05,Vroom,123743
2022-05,VTEX,123743
2022-05,Zak,123743
2022-05,Zapp,123743
2022-05,Zenius,123743
2022-05,Zwift,123743
2022-06,2TM,141137
2022-06,"5B Solar",141137
2022-06,Abra,141137
2022-06,Afterverse,141137
2022-06,Airtame,141137
2022-06,Albert,141137
2022-06,Amount,141137
2022-06,AppLovin,141137
2022-06,Aqgromalin,141137
2022-06,Aura,141137
2022-06,AvantStay,141137
2022-06,Balto,141137
2022-06,Banxa,141137
2022-06,Baton,141137
2022-06,"Berlin Brands Group",141137
2022-06,Bestow,141137
2022-06,Bird,141137
2022-06,BitOasis,141137
2022-06,Bitpanda,141137
2022-06,BlockFi,141137
2022-06,Bonsai,141137
2022-06,Boozt,141137
2022-06,Breathe,141137
2022-06,"Bright Machines",141137
2022-06,Brighte,141137
2022-06,Bungalow,141137
2022-06,Buzzer,141137
2022-06,Bybit,141137
2022-06,Bytedance,141137
2022-06,"Carbon Health",141137
2022-06,Cazoo,141137
2022-06,"Circulo Health",141137
2022-06,CityMall,141137
2022-06,Clearco,141137
2022-06,Clutch,141137
2022-06,Coinbase,141137
2022-06,Community,141137
2022-06,Compass,141137
2022-06,Convoy,141137
2022-06,Crejo.Fun,141137
2022-06,Crypto.com,141137
2022-06,Cue,141137
2022-06,Curve,141137
2022-06,Cybereason,141137
2022-06,"Daniel Wellington",141137
2022-06,"Deep Instinct",141137
2022-06,Degreed,141137
2022-06,"Desktop Metal",141137
2022-06,Dutchie,141137
2022-06,Eaze,141137
2022-06,Ebanx,141137
2022-06,Elementor,141137
2022-06,Enjoy,141137
2022-06,Envato,141137
2022-06,Eruditus,141137
2022-06,Esper,141137
2022-06,"Ethos Life",141137
2022-06,FarEye,141137
2022-06,Favo,141137
2022-06,"Finite State",141137
2022-06,"Finleap Connect",141137
2022-06,Food52,141137
2022-06,Freetrade,141137
2022-06,Frubana,141137
2022-06,Gather,141137
2022-06,Gavelytics,141137
2022-06,Gemini,141137
2022-06,HealthMatch,141137
2022-06,Hologram,141137
2022-06,HomeLight,141137
2022-06,Hunty,141137
2022-06,Huobi,141137
2022-06,ID.me,141137
2022-06,Impala,141137
2022-06,"iPrice Group",141137
2022-06,IRL,141137
2022-06,IronNet,141137
2022-06,Jellysmack,141137
2022-06,JetClosing,141137
2022-06,JOKR,141137
2022-06,Kaodim,141137
2022-06,Kavak,141137
2022-06,KiwiCo,141137
2022-06,Kune,141137
2022-06,Loom,141137
2022-06,Lummo,141137
2022-06,MasterClass,141137
2022-06,Memmo,141137
2022-06,Nate,141137
2022-06,Netflix,141137
2022-06,Niantic,141137
2022-06,Notarize,141137
2022-06,"Nova Benefits",141137
2022-06,OneTrust,141137
2022-06,OpenWeb,141137
2022-06,Orchard,141137
2022-06,"Oye Rickshaw",141137
2022-06,"Parallel Wireless",141137
2022-06,PharmEasy,141137
2022-06,Pipl,141137
2022-06,PolicyGenius,141137
2022-06,Postscript,141137
2022-06,Preply,141137
2022-06,Propzy,141137
2022-06,Qumulo,141137
2022-06,Redfin,141137
2022-06,Ritual,141137
2022-06,Ro,141137
2022-06,Rows,141137
2022-06,Rupeek,141137
2022-06,SafeGraph,141137
2022-06,Sami,141137
2022-06,Sanar,141137
2022-06,Sendoso,141137
2022-06,Shef,141137
2022-06,Side,141137
2022-06,"Sidecar Health",141137
2022-06,Skillshare,141137
2022-06,Snyk,141137
2022-06,Socure,141137
2022-06,Sonder,141137
2022-06,Sourcegraph,141137
2022-06,Sprinklr,141137
2022-06,Starship,141137
2022-06,"Stash Financial",141137
2022-06,Stashaway,141137
2022-06,"Stitch Fix",141137
2022-06,StockX,141137
2022-06,Stord,141137
2022-06,Stream,141137
2022-06,StreamElements,141137
2022-06,Studio,141137
2022-06,Substack,141137
2022-06,SummerBio,141137
2022-06,Sundae,141137
2022-06,Sunday,141137
2022-06,Superhuman,141137
2022-06,SuperLearn,141137
2022-06,Superpedestrian,141137
2022-06,Swappie,141137
2022-06,Swyft,141137
2022-06,TaskUs,141137
2022-06,Tesla,141137
2022-06,"The Grommet",141137
2022-06,TIFIN,141137
2022-06,TomTom,141137
2022-06,Tonkean,141137
2022-06,Toppr,141137
2022-06,Trax,141137
2022-06,Tray.io,141137
2022-06,"Truck It In",141137
2022-06,Truepill,141137
2022-06,Udaan,141137
2022-06,Udayy,141137
2022-06,UiPath,141137
2022-06,"Una Brands",141137
2022-06,Unacademy,141137
2022-06,Unity,141137
2022-06,Vezeeta,141137
2022-06,Voi,141137
2022-06,"Volt Bank",[phone]-06,Voly,[phone]-06,Vouch,[phone]-06,"Voyage SMS",[phone]-06,"Wave Sports and Entertainment",141137
2022-06,Wealthsimple,141137
2022-06,Weee!,141137
2022-06,"WhiteHat Jr",141137
2022-06,Yojak,141137
2022-06,Ziroom,141137
2022-06,Zumper,141137
2022-07,"100 Thieves",157360
2022-07,2U,157360
2022-07,98point6,157360
2022-07,Adwerx,157360
2022-07,Airlift,157360
2022-07,Alice,157360
2022-07,Allbirds,157360
2022-07,Anodot,157360
2022-07,AppGate,157360
2022-07,Arc,157360
2022-07,"Argo AI",157360
2022-07,Arrival,157360
2022-07,Aspire,157360
2022-07,Babylon,157360
2022-07,"Bamboo Health",157360
2022-07,Bizzabo,157360
2022-07,Blockchain.com,157360
2022-07,BlueStacks,157360
2022-07,"Boosted Commerce",157360
2022-07,"Bright Money",157360
2022-07,Bryter,157360
2022-07,Bullish,157360
2022-07,"Butler Hospitality",157360
2022-07,Calibrate,157360
2022-07,"Callisto Media",157360
2022-07,Canoo,157360
2022-07,Capsule,157360
2022-07,"Career Karma",157360
2022-07,Cedar,157360
2022-07,Celsius,157360
2022-07,Change.org,157360
2022-07,Chessable,157360
2022-07,ChowNow,157360
2022-07,"Clarify Health",157360
2022-07,Clearco,157360
2022-07,Coinsquare,157360
2022-07,Dover,157360
2022-07,Emotive,157360
2022-07,eToro,157360
2022-07,Eucalyptus,157360
2022-07,Fabric,157360
2022-07,Fiverr,157360
2022-07,Flyhomes,157360
2022-07,Forma.ai,157360
2022-07,Forward,157360
2022-07,Fraazo,157360
2022-07,Freshly,157360
2022-07,Gatherly,157360
2022-07,Gemini,157360
2022-07,Gopuff,157360
2022-07,Gorillas,157360
2022-07,Heroes,157360
2022-07,Hopin,157360
2022-07,Hubilo,157360
2022-07,Hydrow,157360
2022-07,Ignite,157360
2022-07,Immutable,157360
2022-07,"Imperfect Foods",157360
2022-07,"Included Health",157360
2022-07,InDebted,157360
2022-07,Introhive,157360
2022-07,InVision,157360
2022-07,Invitae,157360
2022-07,Involves,157360
2022-07,"Just Eat Takeaway",157360
2022-07,Kiavi,157360
2022-07,Laybuy,157360
2022-07,Lendis,157360
2022-07,Lightricks,157360
2022-07,Loft,157360
2022-07,Lunchbox,157360
2022-07,Lusha,157360
2022-07,Lyft,157360
2022-07,M1,157360
2022-07,McMakler,157360
2022-07,Metigy,157360
2022-07,Metromile,157360
2022-07,"Next Insurance",157360
2022-07,NextRoll,157360
2022-07,Nuro,157360
2022-07,Ola,157360
2022-07,Olive,157360
2022-07,OpenSea,157360
2022-07,Outbrain,157360
2022-07,Outschool,157360
2022-07,"PACT Pharma",157360
2022-07,Papa,157360
2022-07,"Pear Therapeutics",157360
2022-07,Project44,157360
2022-07,PuduTech,157360
2022-07,Quantcast,157360
2022-07,Quanto,157360
2022-07,"Rad Power Bikes",157360
2022-07,RealSelf,157360
2022-07,Remote,157360
2022-07,Ribbon,157360
2022-07,Rivian,157360
2022-07,SellerX,157360
2022-07,Sendle,157360
2022-07,"Shelf Engine",157360
2022-07,Sherpa,157360
2022-07,Shopify,157360
2022-07,Skai,157360
2022-07,Soluto,157360
2022-07,Splice,157360
2022-07,SQream,157360
2022-07,Stint,157360
2022-07,StyleSeat,157360
2022-07,SundaySky,157360
2022-07,Syte,157360
2022-07,Teleport,157360
2022-07,TextNow,157360
2022-07,"The Mom Project",157360
2022-07,Thimble,157360
2022-07,Tonal,157360
2022-07,"Transmit Security",157360
2022-07,Turntide,157360
2022-07,"Unstoppable Domains",157360
2022-07,Varo,157360
2022-07,Vee,157360
2022-07,Verbit,157360
2022-07,Vimeo,157360
2022-07,"Vox Media",157360
2022-07,WanderJaunt,157360
2022-07,Wave,157360
2022-07,WHOOP,157360
2022-07,Workstream,157360
2022-07,Yabonza,157360
2022-07,Zego,157360
2022-07,Zencity,157360
2022-07,Zepto,157360
2022-07,Zymergen,157360
2022-08,"10X Genomics",170415
2022-08,54gene,170415
2022-08,Absci,170415
2022-08,AlayaCare,170415
2022-08,Amperity,170415
2022-08,Anywell,170415
2022-08,"Apartment List",170415
2022-08,Argyle,170415
2022-08,Article,170415
2022-08,Artnight,170415
2022-08,"Berkeley Lights",170415
2022-08,Betterfly,170415
2022-08,"Beyond Meat",170415
2022-08,Blend,170415
2022-08,"Butterfly Network",170415
2022-08,Calm,170415
2022-08,Clari,170415
2022-08,ContraFect,170415
2022-08,"Core Scientific",170415
2022-08,"Daily Harvest",170415
2022-08,DailyPay,170415
2022-08,DataRobot,170415
2022-08,Doma,170415
2022-08,Dooly,170415
2022-08,Edmodo,170415
2022-08,Electric,170415
2022-08,Expert360,170415
2022-08,Fluke,170415
2022-08,FourKites,170415
2022-08,FreshDirect,170415
2022-08,Genesis,170415
2022-08,Glossier,170415
2022-08,GoHealth,170415
2022-08,GoodRx,170415
2022-08,Groupon,170415
2022-08,Guidewire,170415
2022-08,Hash,170415
2022-08,Haus,170415
2022-08,Healthcare.com,170415
2022-08,"Hippo Insurance",170415
2022-08,Hodlnaut,170415
2022-08,Homeward,170415
2022-08,Hootsuite,170415
2022-08,"Immersive Labs",170415
2022-08,Impact.com,170415
2022-08,iRobot,170415
2022-08,"Jam City",170415
2022-08,Kaltura,170415
2022-08,Koo,170415
2022-08,Labelbox,170415
2022-08,Latch,170415
2022-08,LEAD,170415
2022-08,Linktree,170415
2022-08,Loggi,170415
2022-08,"Loja Integrada",170415
2022-08,Loop,170415
2022-08,MadeiraMadeira,170415
2022-08,Malwarebytes,170415
2022-08,Marketforce,170415
2022-08,Medly,170415
2022-08,Meesho,170415
2022-08,Mejuri,170415
2022-08,Melio,170415
2022-08,"Mr. Yum",170415
2022-08,Nate,170415
2022-08,"New Relic",170415
2022-08,Nomad,170415
2022-08,NSO,170415
2022-08,Nutanix,170415
2022-08,Nylas,170415
2022-08,Okta,170415
2022-08,"On Deck",170415
2022-08,Outreach,170415
2022-08,Packable,170415
2022-08,Peloton,170415
2022-08,"Perceptive Automata",170415
2022-08,Perion,170415
2022-08,Permutive,170415
2022-08,Plato,170415
2022-08,Pliops,170415
2022-08,Pollen,170415
2022-08,Puppet,170415
2022-08,Q4,170415
2022-08,Quanterix,170415
2022-08,Reali,170415
2022-08,RenoRun,170415
2022-08,RingCentral,170415
2022-08,Robinhood,170415
2022-08,Seegrid,170415
2022-08,Sema4,170415
2022-08,Sendy,170415
2022-08,ShipBob,170415
2022-08,Shogun,170415
2022-08,ShopX,170415
2022-08,Skedulo,170415
2022-08,Smava,170415
2022-08,Snap,170415
2022-08,Snapdocs,170415
2022-08,SoundCloud,170415
2022-08,Stedi,170415
2022-08,Stripe,170415
2022-08,Swyftx,170415
2022-08,Talkwalker,170415
2022-08,TCR2,170415
2022-08,"Tempo Automation",170415
2022-08,"The Org",170415
2022-08,"The Predictive Index",170415
2022-08,"The Wing",170415
2022-08,"Thirty Madison",170415
2022-08,ThredUp,170415
2022-08,"Tier Mobility",170415
2022-08,Truepill,170415
2022-08,Trybe,170415
2022-08,Tufin,170415
2022-08,Uberflip,170415
2022-08,Unbounce,170415
2022-08,"Vedanta Biosciences",170415
2022-08,Vedantu,170415
2022-08,Vendasta,170415
2022-08,Vroom,170415
2022-08,"Warby Parker",170415
2022-08,Warren,170415
2022-08,Wayfair,170415
2022-08,Weedmaps,170415
2022-08,Wheel,170415
2022-08,Wix,170415
2022-08,Woven,170415
2022-08,Zendesk,170415
2022-08,Zenius,170415
2022-08,Zymergen,170415
2022-09,2TM,176296
2022-09,99,176296
2022-09,Acast,176296
2022-09,Ada,176296
2022-09,"Amber Group",176296
2022-09,BigBear.ai,176296
2022-09,Bitrise,176296
2022-09,"Brave Care",176296
2022-09,Brighte,176296
2022-09,Carsome,176296
2022-09,Checkout.com,176296
2022-09,Clear,176296
2022-09,CommonBond,176296
2022-09,Compass,176296
2022-09,Compete,176296
2022-09,Curative,176296
2022-09,Demandbase,176296
2022-09,"Divvy Homes",176296
2022-09,DocuSign,176296
2022-09,Flowhub,176296
2022-09,Foodpanda,176296
2022-09,Foxtrot,176296
2022-09,FullStory,176296
2022-09,"Genome Medical",176296
2022-09,GoStudent,176296
2022-09,Hedvig,176296
2022-09,Infarm,176296
2022-09,Innovaccer,176296
2022-09,Intercom,176296
2022-09,"Juniper Square",176296
2022-09,Karbon,176296
2022-09,"Kitty Hawk",176296
2022-09,Klarna,176296
2022-09,Konfio,176296
2022-09,Kuda,176296
2022-09,Lawgeex,176296
2022-09,"Lido Learning",176296
2022-09,LivePerson,176296
2022-09,Made.com,176296
2022-09,Medium,176296
2022-09,Medly,176296
2022-09,"Mode Analytics",176296
2022-09,Moss,176296
2022-09,Mux,176296
2022-09,Netflix,176296
2022-09,NextRoll,176296
2022-09,NYDIG,176296
2022-09,Ola,176296
2022-09,Ouster,176296
2022-09,Pastel,176296
2022-09,Patreon,176296
2022-09,Pendo,176296
2022-09,Pesto,176296
2022-09,Pitch,176296
2022-09,"Pomelo Fashion",176296
2022-09,Propzy,176296
2022-09,Quicko,176296
2022-09,"Rent the Runway",176296
2022-09,Rubius,176296
2022-09,Rupeek,176296
2022-09,Shopify,176296
2022-09,"Simple Feast",176296
2022-09,SkipTheDishes,176296
2022-09,Solarisbank,176296
2022-09,Spin,176296
2022-09,Taboola,176296
2022-09,TrueLayer,176296
2022-09,Truiloo,176296
2022-09,Twilio,176296
2022-09,Uber,176296
2022-09,"Urban Sports Club",176296
2022-09,"Vesalius Therapeutics",176296
2022-09,VideoAmp,176296
2022-09,Volta,176296
2022-09,Westwing,176296
2022-09,WorkRamp,176296
2022-09,Zappos,176296
2022-10,6sense,193702
2022-10,8x8,193702
2022-10,ActiveCampaign,193702
2022-10,"Ada Health",193702
2022-10,Advata,193702
2022-10,Amazon,193702
2022-10,"Antidote Health",193702
2022-10,"Argo AI",193702
2022-10,AtoB,193702
2022-10,"Beyond Meat",193702
2022-10,BioMarin,193702
2022-10,Brex,193702
2022-10,"Built In",193702
2022-10,Byju's,193702
2022-10,"Callisto Media",193702
2022-10,Cerebral,193702
2022-10,"Clear Capital",193702
2022-10,Crypto.com,193702
2022-10,Cybereason,193702
2022-10,Dukaan,193702
2022-10,Elinvar,193702
2022-10,Embroker,193702
2022-10,Equitybee,193702
2022-10,EquityZen,193702
2022-10,F5,193702
2022-10,Faire,193702
2022-10,"Fifth Season",193702
2022-10,Fivetran,193702
2022-10,Flipboard,193702
2022-10,"Flux Systems",193702
2022-10,"Foresight Insurance",193702
2022-10,FrontRow,193702
2022-10,Fundbox,193702
2022-10,GoFundMe,193702
2022-10,GoNuts,193702
2022-10,Gopuff,193702
2022-10,HelloFresh,193702
2022-10,Homie,193702
2022-10,Hotmart,193702
2022-10,"Impossible Foods",193702
2022-10,InfoSum,193702
2022-10,Khoros,193702
2022-10,Kry,193702
2022-10,Landing,193702
2022-10,Lattice,193702
2022-10,Leafly,193702
2022-10,Linkfire,193702
2022-10,Loom,193702
2022-10,McMakler,193702
2022-10,MindBody,193702
2022-10,Momentive,193702
2022-10,MX,193702
2022-10,Noom,193702
2022-10,Notarize,193702
2022-10,Nuri,193702
2022-10,Nyriad,193702
2022-10,OrCam,193702
2022-10,Pacaso,193702
2022-10,"Pavilion Data",193702
2022-10,Peloton,193702
2022-10,Philips,193702
2022-10,Playdots,193702
2022-10,Qin1,193702
2022-10,Recharge,193702
2022-10,"Redesign Health",193702
2022-10,RenoRun,193702
2022-10,Rev.com,193702
2022-10,Roofstock,193702
2022-10,"Sales Boomerang",193702
2022-10,Salesforce,193702
2022-10,Sinch,193702
2022-10,Sketch,193702
2022-10,Snyk,193702
2022-10,Springlane,193702
2022-10,Starry,193702
2022-10,Synapsica,193702
2022-10,Tiendanube,193702
2022-10,Turnitin,193702
2022-10,TwinStrand,193702
2022-10,Udacity,193702
2022-10,Unico,193702
2022-10,Vee,193702
2022-10,Volta,193702
2022-10,WazirX,193702
2022-10,Xendit,193702
2022-10,"Zeus Living",193702
2022-10,Zillow,193702
2022-10,Zoomo,193702
2022-11,&Open,247153
2022-11,Affirm,247153
2022-11,Ajaib,247153
2022-11,Amazon,247153
2022-11,"Apollo Insurance",247153
2022-11,ApplyBoard,247153
2022-11,"Argo AI",247153
2022-11,Asana,247153
2022-11,Assure,247153
2022-11,Astra,247153
2022-11,AvantStay,247153
2022-11,Avast,247153
2022-11,"Benitago Group",247153
2022-11,Bitfront,247153
2022-11,BitMEX,247153
2022-11,Bitso,247153
2022-11,Blend,247153
2022-11,BlockFi,247153
2022-11,Booking.com,247153
2022-11,Brainly,247153
2022-11,Brightline,247153
2022-11,Cameo,247153
2022-11,"Candy Digital",247153
2022-11,Capitolis,247153
2022-11,CaptivateIQ,247153
2022-11,Cardlytics,247153
2022-11,Carvana,247153
2022-11,Carwow,247153
2022-11,"Change Invest",247153
2022-11,Chargebee,247153
2022-11,Checkmarx,247153
2022-11,"Chili Piper",247153
2022-11,Chime,247153
2022-11,Cisco,247153
2022-11,CloudFactory,247153
2022-11,Cloudinary,247153
2022-11,Code42,247153
2022-11,Codexis,247153
2022-11,Coinbase,247153
2022-11,CoinJar,247153
2022-11,D2L,247153
2022-11,Dance,247153
2022-11,"Dapper Labs",247153
2022-11,"Deliveroo Australia",247153
2022-11,"Delivery Hero",247153
2022-11,Devo,247153
2022-11,"Digital Currency Gruop",247153
2022-11,Dock,247153
